date,year,month,month_name,year_month,day_of_week,week_of_year,sales,predicted_sales,error,abs_error,price,stock,price_stock,rolling_actual_30,rolling_predicted_30
2015-07-26,2015,7,Jul,2015-07,6,30,60,17,43,43,1.28,1043,1335.04,102.2,29.2
2015-07-27,2015,7,Jul,2015-07,0,31,42,0,42,42,1.27,1097,1393.19,97.5,26.5
2015-07-28,2015,7,Jul,2015-07,1,31,79,0,79,79,1.27,1306,1658.6200000000001,97.0,26.0
2015-07-29,2015,7,Jul,2015-07,2,31,109,23,86,86,1.27,1581,2007.8700000000001,96.8,26.4
2015-07-30,2015,7,Jul,2015-07,3,31,165,26,139,139,1.28,1416,1812.48,100.2,27.1
2015-07-31,2015,7,Jul,2015-07,4,31,99,40,59,59,1.27,1317,1672.59,98.6,27.1
2015-08-01,2015,8,Aug,2015-08,5,31,233,122,111,111,1.48,1084,1604.32,103.0,29.8
2015-08-02,2015,8,Aug,2015-08,6,31,16,0,16,16,1.48,1067,1579.16,95.2,27.0
2015-08-03,2015,8,Aug,2015-08,0,32,2,0,2,2,1.46,1065,1554.8999999999999,90.6,23.7
2015-08-04,2015,8,Aug,2015-08,1,32,5,0,5,5,1.47,1060,1558.2,84.5,20.0
2015-08-05,2015,8,Aug,2015-08,2,32,22,0,22,22,1.48,1038,1536.24,81.6,18.7
2015-08-06,2015,8,Aug,2015-08,3,32,8,0,8,8,1.49,1030,1534.7,74.3,16.2
2015-08-07,2015,8,Aug,2015-08,4,32,65,0,65,65,1.48,321,475.08,74.3,15.3
2015-08-08,2015,8,Aug,2015-08,5,32,157,28,129,129,1.48,451,667.48,73.4,13.6
2015-08-09,2015,8,Aug,2015-08,6,32,65,2,63,63,1.48,386,571.28,75.6,13.0
2015-08-10,2015,8,Aug,2015-08,0,33,90,0,90,90,1.48,296,438.08,76.4,13.0
2015-08-11,2015,8,Aug,2015-08,1,33,3,0,3,3,1.18,1157,1365.26,72.6,12.1
2015-08-12,2015,8,Aug,2015-08,2,33,5,0,5,5,1.18,1152,1359.36,70.9,12.1
2015-08-13,2015,8,Aug,2015-08,3,33,1,0,1,1,1.19,2015,2397.85,69.5,12.1
2015-08-14,2015,8,Aug,2015-08,4,33,65,0,65,65,1.18,2046,2414.2799999999997,68.5,12.1
2015-08-15,2015,8,Aug,2015-08,5,33,235,81,154,154,1.17,1811,2118.87,74.6,14.8
2015-08-16,2015,8,Aug,2015-08,6,33,76,3,73,73,1.18,1735,2047.3,74.3,14.9
2015-08-17,2015,8,Aug,2015-08,0,34,2,0,2,2,1.19,1733,2062.27,71.3,13.9
2015-08-18,2015,8,Aug,2015-08,1,34,101,0,101,101,1.18,1632,1925.76,72.6,13.9
2015-08-19,2015,8,Aug,2015-08,2,34,162,42,120,120,1.17,1470,1719.8999999999999,74.3,15.3
2015-08-20,2015,8,Aug,2015-08,3,34,25,29,-4,4,1.17,1446,1691.82,74.9,16.3
2015-08-21,2015,8,Aug,2015-08,4,34,4,0,4,4,1.16,1442,1672.7199999999998,74.9,16.3
2015-08-22,2015,8,Aug,2015-08,5,34,1,0,1,1,1.19,1441,1714.79,72.7,16.3
2015-08-23,2015,8,Aug,2015-08,6,34,75,0,75,75,1.17,1366,1598.2199999999998,72.1,16.1
2015-08-24,2015,8,Aug,2015-08,0,35,32,0,32,32,1.18,1334,1574.12,66.8,13.8
2015-08-25,2015,8,Aug,2015-08,1,35,76,0,76,76,1.18,1258,1484.4399999999998,67.3,13.2
2015-08-26,2015,8,Aug,2015-08,2,35,6,0,6,6,1.17,1252,1464.84,66.1,13.2
2015-08-27,2015,8,Aug,2015-08,3,35,65,0,65,65,1.18,1285,1516.3,65.7,13.2
2015-08-28,2015,8,Aug,2015-08,4,35,145,11,134,134,1.17,1140,1333.8,66.9,12.8
2015-08-29,2015,8,Aug,2015-08,5,35,78,19,59,59,1.17,1062,1242.54,64.0,12.6
2015-08-30,2015,8,Aug,2015-08,6,35,6,0,6,6,1.18,1055,1244.8999999999999,60.9,11.2
2015-08-31,2015,8,Aug,2015-08,0,36,0,0,0,0,1.19,1151,1369.6899999999998,53.1,7.2
2015-09-01,2015,9,Sep,2015-09,1,36,126,0,126,126,1.18,1217,1436.06,56.8,7.2
2015-09-02,2015,9,Sep,2015-09,2,36,240,63,177,177,1.17,1073,1255.4099999999999,64.7,9.3
2015-09-03,2015,9,Sep,2015-09,3,36,67,1,66,66,1.68,1006,1690.08,66.8,9.3
2015-09-04,2015,9,Sep,2015-09,4,36,140,32,108,108,1.68,863,1449.84,70.7,10.4
2015-09-05,2015,9,Sep,2015-09,5,36,208,148,60,60,1.68,655,1100.3999999999999,77.4,15.3
2015-09-06,2015,9,Sep,2015-09,6,36,76,67,9,9,1.68,579,972.7199999999999,77.7,17.5
2015-09-07,2015,9,Sep,2015-09,0,37,240,94,146,146,1.68,339,569.52,80.5,19.7
2015-09-08,2015,9,Sep,2015-09,1,37,52,17,35,35,1.01,575,580.75,80.1,20.2
2015-09-09,2015,9,Sep,2015-09,2,37,111,20,91,91,0.94,464,436.15999999999997,80.8,20.9
2015-09-10,2015,9,Sep,2015-09,3,37,176,63,113,113,0.97,288,279.36,86.5,23.0
2015-09-11,2015,9,Sep,2015-09,4,37,84,46,38,38,1.01,300,303.0,89.2,24.5
2015-09-12,2015,9,Sep,2015-09,5,37,171,114,57,57,1.0,129,129.0,94.8,28.3
2015-09-13,2015,9,Sep,2015-09,6,37,102,45,57,57,0.99,27,26.73,96.1,29.8
2015-09-14,2015,9,Sep,2015-09,0,38,69,0,69,69,0.97,0,0.0,90.5,27.1
2015-09-15,2015,9,Sep,2015-09,1,38,77,4,73,73,0.93,0,0.0,90.6,27.2
2015-09-16,2015,9,Sep,2015-09,2,38,174,47,127,127,0.97,0,0.0,96.3,28.7
2015-09-17,2015,9,Sep,2015-09,3,38,69,0,69,69,1.68,0,0.0,95.2,28.7
2015-09-18,2015,9,Sep,2015-09,4,38,52,13,39,39,1.68,930,1562.3999999999999,91.6,27.8
2015-09-19,2015,9,Sep,2015-09,5,38,42,0,42,42,1.68,1080,1814.3999999999999,92.1,26.8
2015-09-20,2015,9,Sep,2015-09,6,38,1,0,1,1,1.69,1079,1823.51,92.0,26.8
2015-09-21,2015,9,Sep,2015-09,0,39,62,0,62,62,1.68,1016,1706.8799999999999,94.1,26.8
2015-09-22,2015,9,Sep,2015-09,1,39,88,0,88,88,1.68,928,1559.04,94.5,26.8
2015-09-23,2015,9,Sep,2015-09,2,39,60,0,60,60,1.68,1348,2264.64,95.4,26.8
2015-09-24,2015,9,Sep,2015-09,3,39,2,0,2,2,1.66,1442,2393.72,93.0,26.8
2015-09-25,2015,9,Sep,2015-09,4,39,3,0,3,3,1.69,1631,2756.39,92.9,26.8
2015-09-26,2015,9,Sep,2015-09,5,39,9,0,9,9,1.76,1622,2854.72,91.0,26.8
2015-09-27,2015,9,Sep,2015-09,6,39,142,0,142,142,1.78,1480,2634.4,90.9,26.4
2015-09-28,2015,9,Sep,2015-09,0,40,90,0,90,90,1.78,1580,2812.4,91.3,25.8
2015-09-29,2015,9,Sep,2015-09,1,40,20,0,20,20,1.78,1560,2776.8,91.8,25.8
2015-09-30,2015,9,Sep,2015-09,2,40,37,0,37,37,1.78,1523,2710.94,93.0,25.8
2015-10-01,2015,10,Oct,2015-10,3,40,86,0,86,86,1.78,1437,2557.86,91.7,25.8
2015-10-02,2015,10,Oct,2015-10,4,40,166,55,111,111,1.78,1367,2433.26,89.2,25.5
2015-10-03,2015,10,Oct,2015-10,5,40,391,216,175,175,1.48,976,1444.48,100.0,32.7
2015-10-04,2015,10,Oct,2015-10,6,40,56,66,-10,10,1.47,919,1350.93,97.2,33.8
2015-10-05,2015,10,Oct,2015-10,0,41,64,0,64,64,1.47,951,1397.97,92.4,28.9
2015-10-06,2015,10,Oct,2015-10,1,41,35,0,35,35,1.48,916,1355.68,91.0,26.7
2015-10-07,2015,10,Oct,2015-10,2,41,40,0,40,40,1.47,875,1286.25,84.4,23.5
2015-10-08,2015,10,Oct,2015-10,3,41,21,0,21,21,1.48,1526,2258.48,83.3,23.0
2015-10-09,2015,10,Oct,2015-10,4,41,42,0,42,42,1.48,1484,2196.32,81.0,22.3
2015-10-10,2015,10,Oct,2015-10,5,41,95,0,95,95,1.48,1389,2055.72,78.3,20.2
2015-10-11,2015,10,Oct,2015-10,6,41,85,0,85,85,1.48,1304,1929.92,78.4,18.7
2015-10-12,2015,10,Oct,2015-10,0,42,140,0,140,140,1.47,1356,1993.32,77.3,14.9
2015-10-13,2015,10,Oct,2015-10,1,42,80,0,80,80,1.48,1276,1888.48,76.6,13.4
2015-10-14,2015,10,Oct,2015-10,2,42,91,6,85,85,1.48,1185,1753.8,77.3,13.6
2015-10-15,2015,10,Oct,2015-10,3,42,65,5,60,60,1.48,1120,1657.6,76.9,13.6
2015-10-16,2015,10,Oct,2015-10,4,42,166,22,144,144,1.48,1146,1696.08,76.7,12.8
2015-10-17,2015,10,Oct,2015-10,5,42,137,68,69,69,1.48,1297,1919.56,78.9,15.0
2015-10-18,2015,10,Oct,2015-10,6,42,174,76,98,98,1.48,1123,1662.04,83.0,17.1
2015-10-19,2015,10,Oct,2015-10,0,43,120,32,88,88,1.48,1291,1910.68,85.6,18.2
2015-10-20,2015,10,Oct,2015-10,1,43,93,14,79,79,1.78,1198,2132.44,88.7,18.7
2015-10-21,2015,10,Oct,2015-10,2,43,100,34,66,66,1.78,1096,1950.88,89.9,19.8
2015-10-22,2015,10,Oct,2015-10,3,43,137,52,85,85,1.27,1055,1339.85,91.6,21.5
2015-10-23,2015,10,Oct,2015-10,4,43,241,93,148,148,1.27,1006,1277.6200000000001,97.6,24.6
2015-10-24,2015,10,Oct,2015-10,5,43,113,81,32,32,1.27,893,1134.1100000000001,101.3,27.3
2015-10-25,2015,10,Oct,2015-10,6,43,257,140,117,117,1.28,636,814.08,109.8,32.0
2015-10-26,2015,10,Oct,2015-10,0,44,166,61,105,105,1.28,474,606.72,115.0,34.0
2015-10-27,2015,10,Oct,2015-10,1,44,162,88,74,74,1.28,312,399.36,115.7,37.0
2015-10-28,2015,10,Oct,2015-10,2,44,247,128,119,119,1.28,1121,1434.88,120.9,41.2
2015-10-29,2015,10,Oct,2015-10,3,44,70,43,27,27,1.78,1435,2554.3,122.6,42.7
2015-10-30,2015,10,Oct,2015-10,4,44,139,67,72,72,1.35,1296,1749.6000000000001,126.0,44.9
2015-10-31,2015,10,Oct,2015-10,5,44,195,172,23,23,1.34,1293,1732.6200000000001,129.6,50.6
2015-11-01,2015,11,Nov,2015-11,6,44,206,132,74,74,1.34,1087,1456.5800000000002,130.9,53.2
2015-11-02,2015,11,Nov,2015-11,0,45,268,130,138,138,1.35,819,1105.65,126.8,50.3
2015-11-03,2015,11,Nov,2015-11,1,45,59,37,22,22,1.35,760,1026.0,126.9,49.4
2015-11-04,2015,11,Nov,2015-11,2,45,99,2,97,97,1.34,1237,1657.5800000000002,128.1,49.4
2015-11-05,2015,11,Nov,2015-11,3,45,63,28,35,35,1.75,1366,2390.5,129.0,50.4
2015-11-06,2015,11,Nov,2015-11,4,45,77,38,39,39,1.76,1577,2775.52,130.3,51.6
2015-11-07,2015,11,Nov,2015-11,5,45,232,166,66,66,2.18,1345,2932.1000000000004,137.3,57.2
2015-11-08,2015,11,Nov,2015-11,6,45,157,65,92,92,2.18,1188,2589.84,141.1,59.3
2015-11-09,2015,11,Nov,2015-11,0,46,107,9,98,98,2.19,1081,2367.39,141.5,59.6
2015-11-10,2015,11,Nov,2015-11,1,46,57,11,46,46,2.18,1023,2230.1400000000003,140.6,60.0
2015-11-11,2015,11,Nov,2015-11,2,46,95,1,94,94,2.18,930,2027.4,139.1,60.0
2015-11-12,2015,11,Nov,2015-11,3,46,86,25,61,61,2.19,844,1848.36,139.3,60.9
2015-11-13,2015,11,Nov,2015-11,4,46,102,41,61,61,2.19,742,1624.98,139.7,62.0
2015-11-14,2015,11,Nov,2015-11,5,46,184,80,104,104,1.79,846,1514.34,143.6,64.5
2015-11-15,2015,11,Nov,2015-11,6,46,138,41,97,97,1.79,708,1267.32,142.7,65.2
2015-11-16,2015,11,Nov,2015-11,0,47,106,23,83,83,2.19,698,1528.62,141.7,63.7
2015-11-17,2015,11,Nov,2015-11,1,47,89,14,75,75,2.19,609,1333.71,138.8,61.6
2015-11-18,2015,11,Nov,2015-11,2,47,107,25,82,82,2.19,502,1099.3799999999999,138.4,61.4
2015-11-19,2015,11,Nov,2015-11,3,47,78,24,54,54,2.19,424,928.56,137.9,61.7
2015-11-20,2015,11,Nov,2015-11,4,47,185,74,111,111,2.19,238,521.22,140.7,63.0
2015-11-21,2015,11,Nov,2015-11,5,47,151,93,58,58,2.19,87,190.53,141.2,64.4
2015-11-22,2015,11,Nov,2015-11,6,47,97,30,67,67,2.19,0,0.0,136.4,62.3
2015-11-23,2015,11,Nov,2015-11,0,48,76,7,69,69,2.19,0,0.0,135.2,59.8
2015-11-24,2015,11,Nov,2015-11,1,48,140,17,123,123,2.19,0,0.0,131.3,55.7
2015-11-25,2015,11,Nov,2015-11,2,48,137,41,96,96,2.67,0,0.0,130.3,55.1
2015-11-26,2015,11,Nov,2015-11,3,48,84,39,45,45,2.69,0,0.0,127.7,53.4
2015-11-27,2015,11,Nov,2015-11,4,48,0,0,0,0,2.69,0,0.0,119.5,49.2
2015-11-28,2015,11,Nov,2015-11,5,48,7,0,7,7,2.69,0,0.0,117.4,47.7
2015-11-29,2015,11,Nov,2015-11,6,48,5,0,5,5,2.69,0,0.0,112.9,45.5
2015-11-30,2015,11,Nov,2015-11,0,49,22,0,22,22,2.69,0,0.0,107.1,39.8
2015-12-01,2015,12,Dec,2015-12,1,49,36,0,36,36,2.29,0,0.0,101.5,35.4
2015-12-02,2015,12,Dec,2015-12,2,49,36,0,36,36,2.29,1655,3789.9500000000003,93.7,31.0
2015-12-03,2015,12,Dec,2015-12,3,49,38,0,38,38,2.29,2001,4582.29,93.0,29.8
2015-12-04,2015,12,Dec,2015-12,4,49,95,0,95,95,2.29,1905,4362.45,92.9,29.7
2015-12-05,2015,12,Dec,2015-12,5,49,108,22,86,86,2.25,1893,4259.25,94.4,29.5
2015-12-06,2015,12,Dec,2015-12,6,49,70,1,69,69,2.29,1823,4174.67,94.2,28.3
2015-12-07,2015,12,Dec,2015-12,0,50,78,0,78,78,2.29,1745,3996.05,89.0,22.8
2015-12-08,2015,12,Dec,2015-12,1,50,77,0,77,77,2.29,1668,3819.7200000000003,86.4,20.6
2015-12-09,2015,12,Dec,2015-12,2,50,76,8,68,68,2.29,1880,4305.2,85.3,20.6
2015-12-10,2015,12,Dec,2015-12,3,50,59,2,57,57,2.29,1821,4170.09,85.4,20.3
2015-12-11,2015,12,Dec,2015-12,4,50,42,0,42,42,2.29,1779,4073.91,83.6,20.2
2015-12-12,2015,12,Dec,2015-12,5,50,142,19,123,123,2.29,1637,3748.73,85.5,20.0
2015-12-13,2015,12,Dec,2015-12,6,50,116,18,98,98,2.29,1521,3483.09,86.0,19.3
2015-12-14,2015,12,Dec,2015-12,0,51,57,17,40,40,2.29,1848,4231.92,81.7,17.2
2015-12-15,2015,12,Dec,2015-12,1,51,167,14,153,153,2.29,1681,3849.4900000000002,82.7,16.3
2015-12-16,2015,12,Dec,2015-12,2,51,154,61,93,93,2.29,1527,3496.83,84.3,17.5
2015-12-17,2015,12,Dec,2015-12,3,51,139,60,79,79,1.39,1964,2729.9599999999996,86.0,19.1
2015-12-18,2015,12,Dec,2015-12,4,51,192,87,105,105,1.39,1772,2463.08,88.8,21.1
2015-12-19,2015,12,Dec,2015-12,5,51,295,213,82,82,1.39,2533,3520.87,96.0,27.4
2015-12-20,2015,12,Dec,2015-12,6,51,311,231,80,80,1.39,2222,3088.58,100.2,32.7
2015-12-21,2015,12,Dec,2015-12,0,52,251,173,78,78,1.39,1971,2739.6899999999996,103.6,35.3
2015-12-22,2015,12,Dec,2015-12,1,52,377,200,177,177,1.39,1594,2215.66,112.9,41.0
2015-12-23,2015,12,Dec,2015-12,2,52,410,191,219,219,1.39,1184,1645.76,124.0,47.1
2015-12-24,2015,12,Dec,2015-12,3,52,161,124,37,37,1.39,1023,1421.9699999999998,124.7,50.7
2015-12-25,2015,12,Dec,2015-12,4,52,0,36,-36,36,1.39,1023,1421.9699999999998,120.2,50.5
2015-12-26,2015,12,Dec,2015-12,5,52,212,87,125,125,1.39,811,1127.29,124.4,52.1
2015-12-27,2015,12,Dec,2015-12,6,52,106,109,-3,3,1.39,705,979.9499999999999,128.0,55.8
2015-12-28,2015,12,Dec,2015-12,0,53,100,0,100,100,1.39,604,839.56,131.1,55.8
2015-12-29,2015,12,Dec,2015-12,1,53,9,0,9,9,1.39,595,827.05,131.2,55.8
2015-12-30,2015,12,Dec,2015-12,2,53,0,0,0,0,1.39,595,827.05,130.5,55.8
2015-12-31,2015,12,Dec,2015-12,3,53,0,0,0,0,1.39,595,827.05,129.3,55.8
2016-01-01,2016,1,Jan,2016-01,4,53,0,0,0,0,1.39,595,827.05,128.1,55.8
2016-01-02,2016,1,Jan,2016-01,5,53,3,0,3,3,1.39,592,822.88,126.9,55.8
2016-01-03,2016,1,Jan,2016-01,6,53,0,0,0,0,2.29,592,1355.68,123.7,55.8
2016-01-04,2016,1,Jan,2016-01,0,1,0,0,0,0,1.46,592,864.3199999999999,120.1,55.0
2016-01-05,2016,1,Jan,2016-01,1,1,3,0,3,3,1.46,589,859.9399999999999,117.9,55.0
2016-01-06,2016,1,Jan,2016-01,2,1,3,0,3,3,1.46,586,855.56,115.4,55.0
2016-01-07,2016,1,Jan,2016-01,3,1,0,0,0,0,1.46,586,855.56,112.8,55.0
2016-01-08,2016,1,Jan,2016-01,4,1,2,0,2,2,1.46,584,852.64,110.4,54.7
2016-01-10,2016,1,Jan,2016-01,6,1,3,0,3,3,1.46,581,848.26,108.5,54.7
2016-01-11,2016,1,Jan,2016-01,0,2,0,0,0,0,1.46,581,848.26,107.1,54.7
2016-01-12,2016,1,Jan,2016-01,1,2,103,0,103,103,1.46,478,697.88,105.8,54.0
2016-01-13,2016,1,Jan,2016-01,2,2,164,47,117,117,1.46,314,458.44,107.4,55.0
2016-01-14,2016,1,Jan,2016-01,3,2,118,42,76,76,1.46,196,286.15999999999997,109.4,55.8
2016-01-15,2016,1,Jan,2016-01,4,2,65,26,39,39,1.46,131,191.26,106.0,56.2
2016-01-16,2016,1,Jan,2016-01,5,2,24,19,5,5,1.46,107,156.22,101.7,54.8
2016-01-18,2016,1,Jan,2016-01,0,3,1,0,1,1,1.46,106,154.76,97.1,52.8
2016-01-19,2016,1,Jan,2016-01,1,3,0,0,0,0,1.46,106,154.76,90.7,49.9
2016-01-20,2016,1,Jan,2016-01,2,3,1,0,1,1,1.46,105,153.29999999999998,80.9,42.8
2016-01-21,2016,1,Jan,2016-01,3,3,60,0,60,60,1.46,3213,4690.98,72.5,35.1
2016-01-22,2016,1,Jan,2016-01,4,3,103,0,103,103,1.35,3110,4198.5,67.6,29.4
2016-01-23,2016,1,Jan,2016-01,5,3,263,134,129,129,1.39,2847,3957.33,63.8,27.2
2016-01-24,2016,1,Jan,2016-01,6,3,189,116,73,73,1.39,2658,3694.62,56.4,24.7
2016-01-25,2016,1,Jan,2016-01,0,4,197,59,138,138,1.39,2461,3420.79,57.6,22.5
2016-01-26,2016,1,Jan,2016-01,1,4,105,52,53,53,1.46,2356,3439.7599999999998,61.1,23.0
2016-01-27,2016,1,Jan,2016-01,2,4,129,78,51,51,1.46,2227,3251.42,58.4,22.7
2016-01-28,2016,1,Jan,2016-01,3,4,144,86,58,58,1.46,2083,3041.18,59.6,22.0
2016-01-29,2016,1,Jan,2016-01,4,4,173,101,72,72,1.79,1910,3418.9,62.1,25.3
2016-01-30,2016,1,Jan,2016-01,5,4,293,197,96,96,1.79,1617,2894.43,71.5,31.9
2016-01-31,2016,1,Jan,2016-01,6,4,219,125,94,94,1.79,1398,2502.42,78.8,36.1
2016-02-01,2016,2,Feb,2016-02,0,5,131,68,63,63,1.79,1267,2267.93,83.2,38.3
2016-02-02,2016,2,Feb,2016-02,1,5,184,72,112,112,1.79,1083,1938.57,89.3,40.7
2016-02-03,2016,2,Feb,2016-02,2,5,266,98,168,168,1.79,817,1462.43,98.1,44.0
2016-02-04,2016,2,Feb,2016-02,3,5,98,85,13,13,2.18,815,1776.7,101.4,46.8
2016-02-05,2016,2,Feb,2016-02,4,5,67,94,-27,27,2.29,1420,3251.8,103.6,50.0
2016-02-06,2016,2,Feb,2016-02,5,5,85,169,-84,84,2.29,1335,3057.15,106.3,55.6
2016-02-07,2016,2,Feb,2016-02,6,5,78,82,-4,4,2.29,1257,2878.53,108.8,58.3
2016-02-08,2016,2,Feb,2016-02,0,6,71,6,65,65,2.19,1185,2595.15,111.2,58.5
2016-02-09,2016,2,Feb,2016-02,1,6,113,0,113,113,2.19,1072,2347.68,114.9,58.5
2016-02-10,2016,2,Feb,2016-02,2,6,138,0,138,138,2.19,1894,4147.86,119.4,58.5
2016-02-11,2016,2,Feb,2016-02,3,6,98,0,98,98,2.19,1796,3933.24,122.7,58.5
2016-02-12,2016,2,Feb,2016-02,4,6,96,1,95,95,2.19,1700,3723.0,122.4,58.6
2016-02-13,2016,2,Feb,2016-02,5,6,190,62,128,128,2.19,1510,3306.9,123.3,59.1
2016-02-14,2016,2,Feb,2016-02,6,6,105,43,62,62,2.19,1510,3306.9,122.9,59.1
2016-02-15,2016,2,Feb,2016-02,0,7,25,1,24,24,2.19,1510,3306.9,121.5,58.3
2016-02-16,2016,2,Feb,2016-02,1,7,47,0,47,47,2.19,1909,4180.71,122.3,57.6
2016-02-17,2016,2,Feb,2016-02,2,7,63,0,63,63,2.19,1845,4040.5499999999997,124.4,57.6
2016-02-18,2016,2,Feb,2016-02,3,7,39,17,22,22,2.19,1806,3955.14,125.7,58.2
2016-02-19,2016,2,Feb,2016-02,4,7,35,1,34,34,2.19,1771,3878.49,126.8,58.2
2016-02-20,2016,2,Feb,2016-02,5,7,77,0,77,77,2.19,1982,4340.58,127.4,58.2
2016-02-21,2016,2,Feb,2016-02,6,7,60,0,60,60,2.19,1922,4209.18,125.9,58.2
2016-02-22,2016,2,Feb,2016-02,0,8,52,0,52,52,2.19,1870,4095.2999999999997,118.9,53.8
2016-02-23,2016,2,Feb,2016-02,1,8,51,0,51,51,2.19,1819,3983.61,114.3,49.9
2016-02-24,2016,2,Feb,2016-02,2,8,37,0,37,37,2.19,1782,3902.58,109.0,47.9
2016-02-25,2016,2,Feb,2016-02,3,8,42,0,42,42,2.19,1740,3810.6,106.9,46.2
2016-02-26,2016,2,Feb,2016-02,4,8,89,0,89,89,2.19,1651,3615.69,105.5,43.6
2016-02-27,2016,2,Feb,2016-02,5,8,217,68,149,149,2.19,1367,2993.73,108.0,43.0
2016-02-28,2016,2,Feb,2016-02,6,8,197,29,168,168,2.19,1170,2562.2999999999997,108.8,40.6
2016-02-29,2016,2,Feb,2016-02,0,9,81,19,62,62,2.19,1089,2384.91,101.7,34.7
2016-03-01,2016,3,Mar,2016-03,1,9,58,32,26,26,2.19,1607,3519.33,96.3,31.6
2016-03-02,2016,3,Mar,2016-03,2,9,120,10,110,110,2.19,1487,3256.5299999999997,96.0,29.6
2016-03-03,2016,3,Mar,2016-03,3,9,64,53,11,11,2.19,1423,3116.37,92.0,29.0
2016-03-04,2016,3,Mar,2016-03,4,9,64,57,7,7,2.59,1743,4514.37,85.2,27.6
2016-03-05,2016,3,Mar,2016-03,5,9,76,42,34,34,2.59,1667,4317.53,84.5,26.2
2016-03-06,2016,3,Mar,2016-03,6,9,86,1,85,85,2.59,1581,4094.79,85.1,23.1
2016-03-07,2016,3,Mar,2016-03,0,10,98,0,98,98,2.59,1867,4835.53,85.6,17.5
2016-03-08,2016,3,Mar,2016-03,1,10,53,0,53,53,2.59,1814,4698.259999999999,84.7,14.7
2016-03-09,2016,3,Mar,2016-03,2,10,38,0,38,38,2.59,1774,4594.66,83.6,14.5
2016-03-10,2016,3,Mar,2016-03,3,10,46,0,46,46,2.19,1728,3784.3199999999997,81.4,14.5
2016-03-11,2016,3,Mar,2016-03,4,10,45,0,45,45,2.19,1779,3896.0099999999998,78.3,14.5
2016-03-12,2016,3,Mar,2016-03,5,10,67,0,67,67,2.19,1712,3749.2799999999997,77.3,14.5
2016-03-13,2016,3,Mar,2016-03,6,10,52,0,52,52,2.19,1660,3635.4,75.8,14.5
2016-03-14,2016,3,Mar,2016-03,0,11,24,0,24,24,2.19,1825,3996.75,70.3,12.4
2016-03-15,2016,3,Mar,2016-03,1,11,51,0,51,51,2.19,1774,3885.06,68.5,11.0
2016-03-16,2016,3,Mar,2016-03,2,11,127,0,127,127,2.19,1647,3606.93,71.9,11.0
2016-03-17,2016,3,Mar,2016-03,3,11,75,0,75,75,2.19,1572,3442.68,72.8,11.0
2016-03-18,2016,3,Mar,2016-03,4,11,62,0,62,62,2.19,1510,3306.9,72.8,11.0
2016-03-19,2016,3,Mar,2016-03,5,11,128,16,112,112,1.99,1478,2941.22,75.7,10.9
2016-03-20,2016,3,Mar,2016-03,6,11,138,14,124,124,1.99,1340,2666.6,79.2,11.4
2016-03-21,2016,3,Mar,2016-03,0,12,74,0,74,74,1.99,1554,3092.46,79.1,11.4
2016-03-22,2016,3,Mar,2016-03,1,12,73,0,73,73,2.59,1480,3833.2,79.5,11.4
2016-03-23,2016,3,Mar,2016-03,2,12,100,4,96,96,2.59,1380,3574.2,81.1,11.5
2016-03-24,2016,3,Mar,2016-03,3,12,71,4,67,67,2.59,1501,3887.5899999999997,81.8,11.6
2016-03-25,2016,3,Mar,2016-03,4,12,99,10,89,89,2.59,1402,3631.18,83.8,12.0
2016-03-26,2016,3,Mar,2016-03,5,12,102,30,72,72,2.59,1396,3615.64,85.8,13.0
2016-03-27,2016,3,Mar,2016-03,6,12,57,0,57,57,2.59,1339,3468.0099999999998,84.8,13.0
2016-03-28,2016,3,Mar,2016-03,0,13,23,0,23,23,2.59,1507,3903.1299999999997,78.3,10.7
2016-03-29,2016,3,Mar,2016-03,1,13,35,0,35,35,2.59,1760,4558.4,72.9,9.7
2016-03-30,2016,3,Mar,2016-03,2,13,59,0,59,59,2.59,1701,4405.59,72.2,9.1
2016-03-31,2016,3,Mar,2016-03,3,13,41,0,41,41,2.59,1660,4299.4,71.6,8.0
2016-04-01,2016,4,Apr,2016-04,4,13,68,0,68,68,2.59,1592,4123.28,69.9,7.7
2016-04-02,2016,4,Apr,2016-04,5,13,84,8,76,76,2.59,1508,3905.72,70.5,6.2
2016-04-03,2016,4,Apr,2016-04,6,13,42,0,42,42,2.59,1466,3796.9399999999996,69.8,4.3
2016-04-04,2016,4,Apr,2016-04,0,14,95,0,95,95,2.59,1659,4296.8099999999995,70.4,2.9
2016-04-05,2016,4,Apr,2016-04,1,14,85,0,85,85,2.59,1574,4076.66,70.4,2.9
2016-04-06,2016,4,Apr,2016-04,2,14,102,0,102,102,2.59,1472,3812.4799999999996,70.5,2.9
2016-04-07,2016,4,Apr,2016-04,3,14,111,2,109,109,2.59,1457,3773.6299999999997,72.5,2.9
2016-04-08,2016,4,Apr,2016-04,4,14,113,14,99,99,2.59,1344,3480.96,75.0,3.4
2016-04-09,2016,4,Apr,2016-04,5,14,208,58,150,150,2.59,1136,2942.24,80.4,5.3
2016-04-10,2016,4,Apr,2016-04,6,14,148,50,98,98,2.59,988,2558.92,83.8,7.0
2016-04-11,2016,4,Apr,2016-04,0,15,123,28,95,95,2.59,2017,5224.03,85.7,7.9
2016-04-12,2016,4,Apr,2016-04,1,15,62,28,34,34,2.59,1955,5063.45,86.0,8.9
2016-04-13,2016,4,Apr,2016-04,2,15,129,30,99,99,2.59,1825,4726.75,89.5,9.9
